LGA,Depression Rate,Social (at Risk),Social (vulnerable),Language (at Risk),Language (vulnerable),Communication (at Risk),Communication (Vulnerable),Emotional (at Risk),Emotional (Vulnerable),Health (at Risk),Health (Vulnerable),ecTeachers,ecStudents,psGovTeachers,psCTeachers,psStudents,ssGovTeachers,ssCTeachers,ssStudents,tsRatio,bullying,connectedness,familystress
Alpine,18.2,16,12,3.2,9.6,17.6,7.2,20.8,9.6,16,12.8,8.0,140.0,64.0,30.5,2176.0,78.0,30.5,2301.0,0.0453428635246817,0.206,0.806,0.1043478260869565
Ararat,22.8,19.5,15.3,13.6,14.4,19.5,8.5,21.2,17.8,10.2,14.4,8.0,121.0,59.0,56.4,1857.0,31.0,56.4,1956.0,0.0531864673485444,0.186,0.834,0.0943396226415094
Ballarat,15.6,12.1,8.2,7.5,7,11.2,6.5,13.4,8.9,10.3,11,76.0,1624.0,397.0,464.3,13355.0,347.0,464.3,11346.0,0.0677138577385531,0.196,0.819,0.1230388109000825
Banyule,23.5,11.4,6.2,6,3.2,13.3,4.1,11.1,5.7,10.3,5.7,98.0,1609.0,513.0,485.2,11741.0,400.0,485.2,11897.0,0.0796767916067349,0.118,0.884,0.111310592459605
Bass Coast,22.4,18.2,7.4,13.8,6.1,12.7,8.5,16.3,8.3,13.8,8,18.0,398.0,146.0,20.0,3098.0,113.0,20.0,1928.0,0.0594906486271388,0.092,0.897,0.0971428571428571
Baw Baw,20.7,14.6,9.4,8.8,8.8,13.9,6.8,16.2,8.3,9.4,11.7,32.0,682.0,237.0,135.5,6633.0,206.0,135.5,5452.0,0.0590815059991725,0.162,0.812,0.1139455782312925
Bayside,19.6,8.7,4.3,4.3,2.6,8,3.2,9,4.9,6.6,3.5,88.0,1261.0,386.0,277.3,11377.0,185.0,277.3,6206.0,0.0640163794574304,0.113,0.9,0.0827402135231316
Benalla,18.6,17.6,11.8,11.8,6.7,10.1,6.7,17.6,11.8,5.9,12.6,6.0,148.0,33.0,68.2,1678.0,55.0,68.2,1070.0,0.0816593886462882,0.309,0.711,0.1558441558441558
Boroondara,21.3,11,4.6,5.7,1.8,9.8,4.7,10.3,4.9,10.4,4.7,121.0,1818.0,634.0,533.4,17583.0,466.0,533.4,19455.0,0.0585020789459474,0.121,0.864,0.1025473546701502
Brimbank,19.9,13.7,11.2,10.9,9.8,14.2,12.6,14.5,8.2,10.2,9.3,120.0,2597.0,831.0,597.1,17625.0,671.0,597.1,12429.0,0.0897118519997338,0.131,0.854,0.0596393897364771
Buloke,15.6,17.3,13.5,11.5,5.8,13.5,11.5,21.2,9.6,7.7,21.2,6.0,64.0,35.0,13.1,809.0,80.0,13.1,472.0,0.1102263856362217,0.085,0.872,0.1333333333333333
Campaspe,16.2,15.7,12.6,12.4,8.9,18.8,8,15.1,9.6,16.4,11.8,28.0,484.0,148.0,184.4,4097.0,151.0,184.4,3383.0,0.0892780748663101,0.172,0.846,0.1340425531914893
Cardinia,22.2,15,8.8,8.4,6,10.7,4.5,15.2,9.4,8.3,7.5,87.0,1816.0,463.0,267.6,11659.0,247.0,267.6,8261.0,0.0625100401606425,0.163,0.853,0.1118773946360153
Casey,25.4,15,8.3,10.2,7.2,13.2,8.2,15.1,7.7,9.2,7.8,232.0,4886.0,1591.0,461.8,34610.0,1135.0,461.8,18518.0,0.0686944737238367,0.158,0.848,0.0861507638367142
Central Goldfields,18.7,13.4,18.9,15,12.6,18.1,13.4,23,11.5,12.6,18.1,8.0,147.0,59.0,18.7,1353.0,56.0,18.7,1047.0,0.0634999999999999,0.166,0.825,0.1171875
Colac-Otway,20.5,19.8,11.1,11.1,6.3,12.6,7.1,17.8,10.7,11.5,10.7,11.0,280.0,86.0,111.1,2095.0,71.0,111.1,1393.0,0.1087155963302752,0.166,0.793,0.115079365079365
Corangamite,24.0,16.3,10.8,6.9,6.9,10.3,7.4,19.2,9.4,6.9,12.8,13.0,180.0,69.0,43.8,1511.0,92.0,43.8,1125.0,0.0943095599393019,0.161,0.853,0.1111111111111111
Darebin,21.4,12,6.7,7,5.1,11.9,6.7,13.7,6.8,10.6,6.6,86.0,1516.0,508.0,250.9,10872.0,532.0,250.9,7485.0,0.0839897586751648,0.122,0.875,0.1040723981900452
East Gippsland,21.5,14.5,10.9,13.4,7.8,15.9,7.5,15.6,8.8,9.6,12.8,26.0,471.0,201.0,106.4,3150.0,168.0,106.4,2636.0,0.1005530591081921,0.179,0.842,0.1147540983606557
Frankston,19.4,13.8,9.1,8.9,5.9,12.4,6.1,14.9,8.4,11.4,7.7,93.0,1886.0,577.0,162.8,11655.0,562.0,162.8,9348.0,0.0697328953006713,0.165,0.834,0.1132075471698113
Gannawarra,20.9,12.5,5.2,13.5,7.3,13.5,4.2,12.5,3.1,13.5,5.2,5.0,99.0,41.0,17.8,1223.0,49.0,17.8,572.0,0.0699721448467966,0.048,0.921,0.1171171171171171
Glen Eira,21.0,12.2,6.6,6.6,1.7,11.9,4.5,12.1,5.6,8.7,5,110.0,1703.0,444.0,213.4,13761.0,328.0,213.4,9747.0,0.0509954058192955,0.137,0.854,0.0944935418082936
Glenelg,27.7,14.8,15.9,9,6.9,16.4,13.8,15.9,17.5,11.6,14.3,10.0,215.0,81.0,18.7,1831.0,95.0,18.7,1161.0,0.0713235294117647,0.192,0.752,0.1118012422360248
Golden Plains,19.2,12.2,5.9,7.9,7.6,16.2,4.3,11.6,6,14.9,7.6,15.0,263.0,118.0,6.1,1626.0,26.0,6.1,51.0,0.0931425163983303,0.126,0.907,0.1033333333333333
Greater Bendigo,24.7,15.3,9.8,9.2,7.9,13.6,7.9,14.7,10.7,11.5,9.3,71.0,1599.0,458.0,315.2,10926.0,369.0,315.2,11691.0,0.0644382544103992,0.171,0.824,0.1334355828220859
Greater Dandenong,19.5,17.8,11.1,12.8,9.5,17,13.6,16.3,8.7,10.1,10.3,94.0,2094.0,607.0,347.6,13580.0,456.0,347.6,11715.0,0.0695078078671674,0.148,0.869,0.0561381863047501
Greater Geelong,24.7,14.2,9.6,7.5,6.2,14.8,7.4,14.6,10.4,11.9,8.8,159.0,3335.0,888.0,731.4,22875.0,749.0,731.4,18743.0,0.0744821952039982,0.166,0.847,0.1136738056013179
Greater Shepparton,19.5,14.5,15.4,10.8,13.5,16.5,15,13.1,14.5,12.7,16.5,44.0,1029.0,361.0,228.7,9501.0,217.0,228.7,6315.0,0.0654653515427415,0.144,0.871,0.1021324354657687
Hepburn,24.7,18.6,6.2,6.2,6.2,14,3.1,14,9.3,6.2,13.2,8.0,156.0,64.0,14.8,647.0,37.0,14.8,435.0,0.1207024029574861,0.056,0.837,0.1428571428571428
Hindmarsh,19.5,21.9,10.9,21.9,3.1,17.2,4.7,9.4,15.6,9.4,14.1,2.5,48.0,26.0,2.5,449.0,54.0,2.5,390.0,0.101311084624553,0.086,0.914,0.109375
Hobsons Bay,18.6,15.3,8.6,8,6.7,11,7.7,13.6,6.7,10,10.2,60.0,1269.0,376.0,258.0,9268.0,234.0,258.0,6835.0,0.0699248587219772,0.118,0.854,0.0908096280087527
Horsham,19.8,12.9,15.4,8.3,8.7,15.8,5.8,17.4,13.7,13.3,11.6,9.0,276.0,80.0,51.5,1760.0,75.0,51.5,1401.0,0.0816197405884213,0.147,0.859,0.1330645161290322
Hume,18.9,15.7,13.4,12.6,11.5,17,13.7,17,11.3,13.8,13,123.0,3440.0,962.0,548.8,21913.0,681.0,548.8,16010.0,0.0722674893863882,0.164,0.829,0.09375
Indigo,19.3,14.9,11.3,7.2,9.3,20.6,10.8,21.1,10.8,16,17,11.0,186.0,67.0,20.7,1723.0,53.0,20.7,517.0,0.0720535714285714,0.204,0.793,0.1242937853107344
Kingston,20.4,12.8,6.9,7.2,4.1,12.5,5,13.6,5.3,12.4,5.9,108.0,1800.0,577.0,383.6,12513.0,379.0,383.6,8352.0,0.082588066139468,0.109,0.904,0.0880893300248139
Knox,23.6,12.4,6.8,7.5,4.4,10.4,5.4,15,7.2,9.8,6.4,104.0,1827.0,550.0,211.8,11675.0,339.0,211.8,6580.0,0.0719035880580662,0.184,0.842,0.1062340966921119
Latrobe,24.1,16.5,16.5,11.6,12,15,13.2,14.9,15.1,12,16.4,46.0,1042.0,332.0,195.6,6260.0,227.0,195.6,4206.0,0.090789222243455,0.221,0.812,0.1067285382830626
Loddon,22.6,14.9,9,7.5,11.9,16.4,13.4,13.4,9,6,16.4,5.0,78.0,40.0,2.5,639.0,61.0,2.5,568.0,0.0878210439105219,0.302,0.871,0.1071428571428571
Macedon Ranges,20.3,13.8,6.7,5.3,3.3,13.6,3.6,12.9,7.1,10.8,6.9,36.0,670.0,206.0,147.2,4286.0,115.0,147.2,4958.0,0.0665729121592384,0.127,0.852,0.1182634730538922
Manningham,14.7,12.1,10.1,7.5,4.7,12.6,7.7,12.2,7.5,13.4,6.7,81.0,1292.0,434.0,349.9,10294.0,323.0,349.9,6802.0,0.085212915301825,0.116,0.903,0.1013574660633484
Mansfield,22.1,9.8,3.7,7.3,2.4,11,0,7.3,4.9,2.4,6.1,,,,,,,,,,0.062,0.963,0.1075268817204301
Maribyrnong,20.7,13.2,7.2,8.6,3.3,12.4,6.9,11.9,6.6,10.7,5.6,44.0,958.0,269.0,206.1,5047.0,311.0,206.1,5414.0,0.0948475289169295,0.123,0.86,0.0910112359550561
Maroondah,20.5,13.1,6.1,8.7,6,10.8,5.6,15,6.7,10.6,7.3,85.0,1608.0,426.0,220.4,9519.0,307.0,220.4,8552.0,0.0649549001162082,0.127,0.892,0.1237942122186495
Melbourne,19.7,13.4,9.2,9.7,5.1,15.4,11,13.1,8.1,12.5,7.5,79.0,945.0,109.0,145.9,3768.0,148.0,145.9,5904.0,0.0567411083540115,0.118,0.818,0.0760233918128654
Melton,19.6,13.6,9.2,11.9,7.5,12.4,6.8,13.7,7.6,10.7,7.9,106.0,2468.0,659.0,317.6,15326.0,475.0,317.6,8375.0,0.0746466393823045,0.175,0.793,0.0887290167865707
Mildura,20.9,18,8.7,9,10.5,18,8,19.3,10.6,13.9,10.9,35.0,821.0,271.0,144.7,5478.0,272.0,144.7,4207.0,0.0859473412493546,0.141,0.845,0.0870253164556962
Mitchell,23.3,14.4,8.1,10.8,7.8,11.7,5.1,15.3,8,10.3,6.4,31.0,641.0,214.0,172.4,3460.0,146.0,172.4,3410.0,0.1025909752547307,0.261,0.748,0.1210428305400372
Moira,21.5,11.5,9.2,13.1,6.7,13.4,8.3,15.1,6.9,10.8,10.5,20.0,398.0,79.0,155.5,2967.0,113.0,155.5,2151.0,0.0982805783509183,0.22,0.865,0.146788990825688
Monash,14.6,12.5,7,6.3,3.5,9.5,6.5,15.2,6.3,7.6,5.9,130.0,2221.0,799.0,550.5,16358.0,745.0,550.5,15510.0,0.0829986193046316,0.127,0.836,0.079374624173181
Moonee Valley,16.4,13.1,7.4,6.6,3.6,11.1,4.8,13.7,6.3,9,4.7,77.0,1564.0,381.0,395.4,10159.0,406.0,395.4,7982.0,0.0869742572074307,0.114,0.868,0.0921052631578947
Moorabool,22.8,10,5.5,9.8,2.8,9.3,2.8,9.7,4.7,8.8,4.8,24.0,433.0,159.0,39.5,3179.0,57.0,39.5,1868.0,0.0584505646918961,0.131,0.877,0.0963302752293578
Moreland,21.8,12.8,10.2,7.4,6.3,13.8,8.4,12.6,8.6,12.8,7.7,103.0,2061.0,444.0,346.9,10887.0,316.0,346.9,5022.0,0.0913822364699227,0.14,0.857,0.1007591442374051
Mornington Peninsula,20.9,15.6,8.4,9.9,6.4,13.3,5.3,15.5,7.8,12.4,7.8,105.0,1903.0,708.0,328.1,13100.0,415.0,328.1,10455.0,0.0755338569305879,0.158,0.83,0.1091011871113623
Mount Alexander,24.3,17.2,15.2,19.9,7.3,23.8,8.6,14.6,14.6,22.5,16.6,13.0,215.0,77.0,5.6,1357.0,54.0,5.6,664.0,0.0703612073231073,0.117,0.86,0.1180124223602484
Moyne,15.6,8.9,6.3,5.8,5.3,12.6,3.2,10.5,5.8,7.9,5.8,9.0,199.0,68.0,26.6,1368.0,29.0,26.6,200.0,0.0957908163265306,0.127,0.864,0.1243781094527363
Murrindindi,18.9,13,6.5,8.1,5.7,8.9,3.3,15.4,7.3,3.3,9.8,7.0,151.0,58.0,20.0,967.0,82.0,20.0,644.0,0.1117318435754189,0.07,0.874,0.1404494382022472
Nillumbik,20.8,8.8,5.7,4.8,1.8,11.4,1.3,9.2,4.8,9.1,4,51.0,892.0,302.0,113.3,5088.0,146.0,113.3,3952.0,0.0746238938053097,0.101,0.872,0.1139705882352941
Northern Grampians,15.1,21.2,6.7,12.5,8.7,2.9,3.8,18.3,7.7,7.7,4.8,5.0,130.0,48.0,16.6,896.0,56.0,16.6,567.0,0.09377990430622,0.209,0.916,0.0879120879120879
Port Phillip,20.9,11.9,5.3,6.1,2.2,6.1,3,9.5,7.3,6.6,4.6,72.0,888.0,240.0,123.4,4922.0,224.0,123.4,3892.0,0.0806444293169956,0.127,0.84,0.1043723554301833
Pyrenees,26.6,6.9,4.2,15.3,8.3,8.3,4.2,8.5,5.6,13.9,12.5,,,,,,,,,,0.18,0.73,0.1176470588235294
Queenscliffe,23.6,*,*,*,*,*,*,*,*,*,*,2.5,57.0,14.0,8.4,262.0,0.0,8.4,0.0,0.1175572519083969,0.132,0.789,
South Gippsland,20.3,13.4,13.6,8.9,7.8,14.2,8.4,17.9,10.9,14.8,10.3,15.0,345.0,145.0,71.0,2568.0,125.0,71.0,2078.0,0.0886784330606973,0.18,0.818,0.1117824773413897
Southern Grampians,17.1,16.2,10.8,10.8,6.6,11.4,7.8,18.6,11.4,9,13.2,15.0,193.0,67.0,62.6,1183.0,47.0,62.6,1414.0,0.0921062764728532,0.151,0.875,0.1180124223602484
Stonnington,24.2,11.5,7.3,6.6,2.7,7.3,5,13.4,9.4,7.9,6,69.0,993.0,182.0,563.5,5621.0,99.0,563.5,7766.0,0.105176663927691,0.123,0.835,0.0929535232383808
Strathbogie,22.9,25,7.1,10.7,7.1,14.3,0,11.9,6,9.5,3.6,5.0,120.0,42.0,20.1,415.0,29.0,20.1,341.0,0.147089947089947,0.164,0.873,0.1153846153846153
Surf Coast,18.5,11.9,5.5,8.6,3.6,11.9,2.9,13.3,5.9,10.2,6.2,27.0,500.0,148.0,30.9,2623.0,68.0,30.9,918.0,0.0784524145721547,0.161,0.833,0.0887290167865707
Swan Hill,17.6,19.8,14,13.8,7.6,20.7,7.1,19.2,9.3,17,9.5,17.0,326.0,89.0,89.0,1995.0,89.0,89.0,1481.0,0.1024165707710011,0.236,0.816,0.1056603773584905
Towong,19.7,22.4,12.1,8.6,6.9,13.8,5.2,24.1,10.3,5.2,12.1,2.5,52.0,30.0,9.2,410.0,56.0,9.2,599.0,0.1034687809712586,0.129,0.914,0.1506849315068493
Wangaratta,20.4,12.3,4.3,8.3,3.7,13.3,2.5,9.3,6.5,10.8,4,22.0,357.0,119.0,154.7,2387.0,53.0,154.7,2406.0,0.1004381389526392,0.113,0.859,0.1279761904761904
Warrnambool,17.8,6.4,6.4,6.7,8.5,14,4.7,6.7,5.3,8.5,6.1,25.0,473.0,105.0,196.0,2798.0,143.0,196.0,2051.0,0.1319859764899979,0.164,0.902,0.0784883720930232
Wellington,27.7,14.6,9.3,11.6,10.8,15.3,7.5,14.2,10.3,13.1,10.4,26.0,530.0,184.0,125.3,3023.0,144.0,125.3,3010.0,0.0959058511519973,0.13,0.852,0.1093117408906882
West Wimmera,21.9,20,10,15,10,0,10,12.5,12.5,12.5,15,2.5,36.0,20.0,6.9,281.0,38.0,6.9,229.0,0.1407843137254902,0.216,0.784,
Whitehorse,16.5,12.7,5.6,4.4,2.7,10.8,4.8,12.9,5.4,8.4,4.6,110.0,1857.0,637.0,316.6,14035.0,476.0,316.6,9429.0,0.0744203886805318,0.105,0.901,0.0987421383647798
Whittlesea,19.1,15.1,7.9,9.7,6.5,14.5,7.7,14.4,6.9,11.8,8.4,132.0,3351.0,839.0,570.4,17155.0,658.0,570.4,10539.0,0.0952480681736116,0.151,0.844,0.071063829787234
Wodonga,23.7,16.9,9,13.8,8,13.8,6,14.2,11.1,10.9,8.2,29.0,730.0,167.0,152.7,4032.0,178.0,152.7,3736.0,0.0837281153450051,0.284,0.713,0.1257861635220125
Wyndham,18.9,14.2,10.3,10.5,7.6,16.5,9.7,15.1,8.1,11.5,8.5,181.0,4537.0,928.0,702.8,26655.0,1040.0,702.8,15876.0,0.0793209658837083,0.195,0.785,0.0795302013422818
Yarra,21.3,10.1,9.9,7.7,5.4,9.9,6.5,10.2,8.9,9.9,9.4,72.0,974.0,305.0,109.5,4497.0,272.0,109.5,3586.0,0.0984782877644439,0.156,0.838,0.0837988826815642
Yarra Ranges,23.3,14.8,8.1,8.9,6.4,13.4,5.6,15.5,8.6,13.4,7.8,99.0,1937.0,679.0,295.8,13365.0,496.0,295.8,10890.0,0.0728344671201814,0.157,0.841,0.1251441753171857
Yarriambiack,26.4,18.2,9.1,18.2,9.1,9.1,14.5,16.4,9.1,12.7,18.2,2.5,81.0,34.0,12.5,424.0,51.0,12.5,245.0,0.1644245142002989,0.279,0.77,0.0843373493975903
